name,description,Dragon,Egg,Spirit,Breeder,Extra,Special,Eye Color,Gender,Hit Points,Attack Points,Special Points,Background,Border,Image
1-final.png, Real Dragons & Eggs 2,Ice,Air,Light,Nathaniel Burman,Dragon Scale Armor +50 hp,+50 to hit points,Brown,Male,90 #1,70,8,bg03.png,border02.png,dream_TradingCard (87).jpg
2-final.png, Real Dragons & Eggs 2,Ice,Air,Light,Nathaniel Burman,Dragon's Rider's Cape +100 hp,+10 to attack points,Brown,???,80,60 #1,10,bg04.png,border02.png,dream_TradingCard (65).jpg
3-final.png, Real Dragons & Eggs 2,Water,Earth,Light,Nathaniel Burman,Serpents Bane Bow + 250 hp,"+20 to hit points, ",Blue,Male,60,70,5,bg04.png,border04.png,dream_TradingCard (87).jpg
4-final.png, Real Dragons & Eggs 2,Water,Electric,Dark,Nathaniel Burman,Dragon's Rider's Cape +100 hp,+20 to hit points,Green,Undecided,90 #1,60 #1,10,bg04.png,border03.png,dream_TradingCard (9).jpg
5-final.png, Real Dragons & Eggs 2,Ice,Air,Dark,Thalassa Draconis ...,Dragon's Eye Crystal +80 hp,"+10 to attack points, ",Brown,Male,60,70,8,bg03.png,border04.png,dream_TradingCard (80).jpg
6-final.png, Real Dragons & Eggs 2,Water,Earth,Light,Ignatius Wyrmforge,Dragonfire Sword +170 hp,"+50 to attack points, ",Hazel,???,80,60 #1,8,bg04.png,border03.png,dream_TradingCard (90).jpg
7-final.png, Real Dragons & Eggs 2,Water,Earth,Light,Thalassa Draconis ...,Dragon's Eye Crystal +80 hp,"+20 to hit points, ",Red,Male,70 #1,100,5,bg05.png,border02.png,dream_TradingCard (66).jpg
8-final.png, Real Dragons & Eggs 2,Ice,Earth,Nature,Seraphina Drakewind,Dragon's Roar Talisma +50 hp,"+20 to hit points, ",Blue,Male,80,70,10,bg04.png,border04.png,dream_TradingCard (72).jpg
9-final.png, Real Dragons & Eggs 2,Water,Air,Dark,Seraphina Drakewind,Dragon Scale Armor +50 hp,"+20 to hit points, ",Hazel,Male,90 #1,100,12,bg03.png,border02.png,dream_TradingCard 
10-final.png, Real Dragons & Eggs 2,Water,Electric,Nature,Seraphina Drakewind,Dragon's Eye Crystal +80 hp,"+100 to attack points, ",Hazel,Female,100 #1,90,8,bg04.png,border04.png,dream_TradingCard (66).jpg
11-final.png, Real Dragons & Eggs 2,Fire,Electric,Nature,Ignatius Wyrmforge,Dragon Claw Gauntlets +250 hp,+20 to hit points,Red,Undecided,100 #1,100,12,bg02.png,border03.png,dream_TradingCard (26).jpg
